Speed,Id,Iq,Torque,Voltage,Current,Power
1000.0,-50.0,175.0,131.2037413212645,30.333397291406747,182.00274723201295,13739.623661946001
1000.0,-75.0,175.0,130.87560647877808,28.760647817655137,190.3943276465977,13705.261461594599
1000.0,-100.0,175.0,130.53999010331427,27.27625792868274,201.55644370746373,13670.11579694188
1000.0,0.0,200.0,150.32453247227886,34.826518388849514,200.0,15741.948228974386
1000.0,-25.0,200.0,149.99137741305418,33.20930087832607,201.55644370746373,15707.0603127555
1000.0,-50.0,200.0,149.65562734352542,31.660323708937327,206.15528128088303,15671.90064769304
1000.0,-75.0,200.0,149.31252806282043,30.190091938296753,213.60009363293827,15635.971375035882
1000.0,-100.0,200.0,148.96076402950735,28.810662775289035,223.60679774997897,15599.134731607433
1000.0,0.0,225.0,168.79790832218333,36.02600716588566,225.0,17676.475624209816
1000.0,-25.0,225.0,168.45319326241844,34.502177542758226,226.38462845343543,17640.37714756518
1000.0,-50.0,225.0,168.10600850668888,33.0494430928338,230.4886114323222,17604.0200449639
1000.0,-75.0,225.0,167.74766127445005,31.67758612266641,237.17082451262846,17566.49401055604
1000.0,-100.0,225.0,167.37828430168113,30.397558144504792,246.22144504490262,17527.812944420843
1000.0,0.0,250.0,186.10189722041585,37.131268380309834,250.0,19488.54510422604
1000.0,-25.0,250.0,185.80856654366548,35.69974432463613,251.24689052802225,19457.827587587657
1000.0,-50.0,250.0,185.5076374553457,34.34092790268838,254.95097567963924,19426.314367150426
1000.0,-75.0,250.0,185.19432612327267,33.06378395478678,261.00766272276377,19393.504481179527
1000.0,-100.0,250.0,184.87591238056518,31.878129529688323,269.2582403567252,19360.160272016463
1000.0,0.0,275.0,203.19613660517632,38.253990885833076,275.0,21278.649666554997
1000.0,-25.0,275.0,202.96253413729485,36.91275152425326,276.1340254296815,21254.186873323106
1000.0,-50.0,275.0,202.71634897317767,35.64501888327357,279.5084971874737,21228.40642322266
1000.0,-75.0,275.0,202.46247610169488,34.458906251831756,285.0438562747845,21201.820918289457
1000.0,-100.0,275.0,202.20751260718956,33.363119279791654,292.61749776799064,21175.121203580406
1000.0,0.0,300.0,220.28773851593886,39.41708624114048,300.0,23068.478033252763
1000.0,-25.0,300.0,220.1083646859598,38.16369848208016,301.0398644698074,23049.694049702477
1000.0,-50.0,300.0,219.91884210149223,36.9839601829097,304.138126514911,23029.84729106739
1000.0,-75.0,300.0,219.72830751789098,35.88513540852775,309.23292192132453,23009.894556130843
1000.0,-100.0,300.0,219.53674840464805,34.87487269298609,316.22776601683796,22989.8345327011
1000.0,0.0,325.0,237.3701036705205,40.61698169268834,325.0,24857.33912910516
1000.0,-25.0,325.0,237.2453088192111,39.44887885134244,325.96012026013244,24844.270642835843
1000.0,-50.0,325.0,237.11901099634997,38.354013782275935,328.8236609491476,24831.044765753682
1000.0,-75.0,325.0,236.9917699069133,37.33882913526139,333.54160160315837,24817.720110026716
1000.0,-100.0,325.0,236.86357222719516,36.40999000371153,340.03676271838606,24804.295280399725
1000.0,0.0,350.0,253.8607261582471,41.78927505485838,350.0,26584.233077790643
1000.0,-25.0,350.0,253.8159069685162,40.70259416126436,350.891721190455,26579.539623217363
1000.0,-50.0,350.0,253.77022762360193,39.688252131265145,353.5533905932738,26574.756093403914
1000.0,-75.0,350.0,253.72367883610585,38.75192931213598,357.94552658190884,26569.881515776207
1000.0,-100.0,350.0,253.67624617950645,37.899408047240925,364.0054944640259,26564.914379592443
1000.0,0.0,375.0,268.7995196149696,42.82412177362352,375.0,28148.619870361803
1000.0,-25.0,375.0,268.8816539930816,41.81333670493806,375.8324094593227,28157.220962324594
1000.0,-50.0,375.0,268.9630121773858,40.873594586123275,378.3186487605389,28165.74077146191
1000.0,-75.0,375.0,269.0435841322535,40.009901245506455,382.4264635194589,28174.178246845164
1000.0,-100.0,375.0,269.1233539975805,39.227279836449284,388.1043674065006,28182.53172760814
1000.0,0.0,400.0,283.7363192692272,43.87976462470616,400.0,29712.797872427072
1000.0,-25.0,400.0,283.9453595697585,42.942859447612456,400.7804885470349,29734.68852150885
1000.0,-50.0,400.0,284.15371137278225,42.07546140013719,403.11288741492746,29756.50707130024
1000.0,-75.0,400.0,284.3613636343004,41.28195173334506,406.97051490249265,29778.252365276465
1000.0,-100.0,400.0,284.5682986542351,40.56666624692089,412.31056256176606,29799.922549889707
1000.0,0.0,425.0,298.6710325446207,44.954738120075994,425.0,31276.75738940861
1000.0,-25.0,425.0,299.0069319424072,44.089718946326975,425.73465914816,31311.932692089656
1000.0,-50.0,425.0,299.3422349505428,43.292476595450765,427.93106921559223,31347.0455409925
1000.0,-75.0,425.0,299.6769292331989,42.56681909301839,431.5669125408017,31382.094644312205
1000.0,-100.0,425.0,300.0109948019588,41.916464067462826,436.6062299143245,31417.077908866642
1000.0,0.0,450.0,313.6035546383578,46.04773243512682,450.0,32840.487446383675
1000.0,-25.0,450.0,314.06626700768396,45.25263633382651,450.6939094329987,32888.94257239035
1000.0,-50.0,450.0,314.5284802339521,44.523432094489344,452.76925690687085,32937.34542825822
1000.0,-75.0,450.0,314.99018037940084,43.86340575058382,456.20718977236646,32985.694554428315
1000.0,-100.0,450.0,315.4513446717783,43.27572231810489,460.9772228646444,33033.98756619602
1000.0,0.0,475.0,326.7401112379265,46.9828527680946,475.0,34216.14443660606
1000.0,-25.0,475.0,327.34161431136783,46.248366990544184,475.6574397610112,34279.13369116056
1000.0,-50.0,475.0,327.94272229178495,45.57784980653884,477.62432936357,34342.08157167031
1000.0,-75.0,475.0,328.54341929952074,44.974162144651785,480.88460154178364,34404.98641522151
1000.0,-100.0,475.0,329.14367923148467,44.44002732613235,485.41219597368996,34467.84548830492
1000.0,0.0,500.0,339.0955313271606,47.852864615272665,500.0,35510.001002751174
1000.0,-25.0,500.0,339.841013124487,47.17441759882115,500.62460986251966,35588.06767401336
1000.0,-50.0,500.0,340.58621104331615,46.55799484244214,502.4937810560445,35666.10461758883
1000.0,-75.0,500.0,341.331106894768,46.00608929670099,505.5937104039171,35744.10992874252
1000.0,-100.0,500.0,342.0753303115768,45.521047437084334,509.9019513592785,35822.04482270505
1000.0,0.0,525.0,351.4487655329166,48.73216125875466,525.0,36803.628663713745
1000.0,-25.0,525.0,352.33819478639293,48.10851835457876,525.594901040716,36896.769477334055
1000.0,-50.0,525.0,353.22745897288155,47.544920618550904,527.3755777432247,36989.89300517982
1000.0,-75.0,525.0,354.1163135911727,47.043525909777856,530.3300858899106,37082.97364314425
1000.0,-100.0,525.0,355.00358354050604,46.60634156249785,534.4389581607987,37175.88833496347
1000.0,0.0,550.0,363.7996749822175,49.62029246074906,550.0,38097.01287674963
1000.0,-25.0,550.0,364.8330208676015,49.05024671783433,550.567888638631,38205.22460482095
1000.0,-50.0,550.0,365.86616559674775,48.538244822550006,552.268050859363,38313.41526786031
1000.0,-75.0,550.0,366.89784458640287,48.0861406898045,555.0900827793629,38421.4524390191
1000.0,-100.0,550.0,367.92940578858236,47.695637466408115,559.0169943749474,38529.47727550227
2500.0,0.0,0.0,-0.9598675518415802,69.69438314808797,0.0,-251.29273744039403
2500.0,-25.0,0.0,-0.908598436956882,64.01538286046626,25.0,-237.87051455057573
2500.0,-50.0,0.0,-0.8632149455267655,58.34059597103447,50.0,-225.98914427798329
2500.0,-75.0,0.0,-0.8238095904489093,52.67138445904367,75.0,-215.67284644259246
2500.0,-100.0,0.0,-0.7904922325102152,47.009765675926985,100.0,-206.9503825311572
2500.0,0.0,25.0,18.23720544660133,70.25569505650157,25.0,4774.489221087541
2500.0,-25.0,25.0,18.212054049665316,64.66320830445723,35.35533905932738,4767.9046007674
2500.0,-50.0,25.0,18.18142284848589,59.08550313545584,55.90169943749474,4759.885371051074
2500.0,-75.0,25.0,18.145231939372163,53.527200300513066,79.05694150420949,4750.410613201206
2500.0,-100.0,25.0,18.10338629047673,47.99504064650248,103.07764064044152,4739.455447938322
2500.0,0.0,50.0,37.43260491282908,71.18067780299012,50.0,9799.833049906087
2500.0,-25.0,50.0,37.331014362044996,65.70583977470706,55.90169943749474,9773.236705904636
2500.0,-50.0,50.0,37.22433247447413,60.26137634633531,70.71067811865476,9745.307453049325
2500.0,-75.0,50.0,37.112490517145986,54.85633154803853,90.13878188659973,9716.027297090557
2500.0,-100.0,50.0,36.99540645191094,49.503617566856285,111.80339887498948,9685.374760490986
2500.0,0.0,75.0,56.62300677202607,72.45544186040406,75.0,14823.868508263518
2500.0,-25.0,75.0,56.44802573542264,67.12493160482899,79.05694150420949,14778.05858000428
2500.0,-50.0,75.0,56.26549185692073,61.84370299142705,90.13878188659973,14730.271322359875
2500.0,-75.0,75.0,56.077944670673055,56.62554643981411,106.06601717798213,14681.17158381678
2500.0,-100.0,75.0,55.88554783547451,51.4896410610577,125.0,14630.802210147307
2500.0,0.0,100.0,75.79223754474923,74.06280659017551,100.0,19842.361389143054
2500.0,-25.0,100.0,75.54168995783654,68.89816220146594,103.07764064044152,19776.768184274762
2500.0,-50.0,100.0,75.28678280010766,63.8032485954051,111.80339887498948,19710.033646435717
2500.0,-75.0,100.0,75.02746574958545,58.7961956527718,125.0,19642.14460136312
2500.0,-100.0,100.0,74.76367787487759,53.90149325274329,141.4213562373095,19573.085097255764
2500.0,0.0,125.0,94.65508251108687,75.84571573329657,125.0,24780.64265348052
2500.0,-25.0,125.0,94.35758209628857,70.87629518043536,127.47548783981962,24702.75722701633
2500.0,-50.0,125.0,94.05585053916104,65.99661959348519,134.6291201783626,24623.764090080662
2500.0,-75.0,125.0,93.74984111465466,61.22814870143015,145.7737973711325,24543.65101008412
2500.0,-100.0,125.0,93.43949696104926,56.59899476976575,160.0781059358212,24462.403100663178
2500.0,0.0,150.0,113.12103678483456,77.70903999051268,150.0,29615.018177474747
2500.0,-25.0,150.0,112.81222720882694,72.96355891193353,152.0690632574555,29534.172019529444
2500.0,-50.0,150.0,112.49934644284207,68.32602308394861,158.11388300841898,29452.260026540473
2500.0,-75.0,150.0,112.18235148749461,63.81996767268057,167.70509831248424,29369.27094129509
2500.0,-100.0,150.0,111.85929371205573,59.47528293077705,180.27756377319946,29284.694613461434
2500.0,0.0,175.0,131.584472787049,79.80883409920607,175.0,34448.734419523265
2500.0,-25.0,175.0,131.26429568852407,75.29366015275521,176.7766952966369,34364.91225114213
2500.0,-50.0,175.0,130.94020810874287,70.90255470118662,182.00274723201295,34280.06632116211
2500.0,-75.0,175.0,130.61106703005177,66.66004025585076,190.3943276465977,34193.897388261226
2500.0,-100.0,175.0,130.27305075260995,62.596335873896265,201.55644370746373,34105.4049337608
2500.0,0.0,200.0,150.04528221146612,82.12807280888674,200.0,39281.763025112436
2500.0,-25.0,200.0,149.713679987183,77.84591323735704,201.55644370746373,39194.94976580228
2500.0,-50.0,200.0,149.3783295509011,73.70141107572593,206.15528128088303,39107.155226885494
2500.0,-75.0,200.0,149.03420052333024,69.71911900584018,213.60009363293827,39017.06245814353
2500.0,-100.0,200.0,148.67994720934885,65.92843614726397,223.60679774997897,38924.31915741738
2500.0,0.0,225.0,168.50336877837267,84.64765290478317,225.0,44114.07878827227
2500.0,-25.0,225.0,168.1602851894789,80.59814474812025,226.38462845343543,44024.25971473595
2500.0,-50.0,225.0,167.81360744078765,76.69719396773971,230.4886114323222,43933.49969236499
2500.0,-75.0,225.0,167.4541756245296,72.96862923401166,237.17082451262846,43839.400662913096
2500.0,-100.0,225.0,167.0822309401321,69.4402232312193,246.22144504490262,43742.02577224268
2500.0,0.0,250.0,185.79081764723324,86.9507494157826,250.0,48639.922318749064
2500.0,-25.0,250.0,185.4991796565028,83.1353712393605,251.24689052802225,48563.57167131687
2500.0,-50.0,250.0,185.19858280999412,79.47605003921366,254.95097567963924,48484.87560092654
2500.0,-75.0,250.0,184.884037944324,75.99533137191422,261.00766272276377,48402.527947658746
2500.0,-100.0,250.0,184.56322763981214,72.71886489074109,269.2582403567252,48318.54000633788
2500.0,0.0,275.0,202.86706274825093,89.32362331694084,275.0,53110.472832103726
2500.0,-25.0,275.0,202.635046533735,85.73947290409083,276.1340254296815,53049.73112918398
2500.0,-50.0,275.0,202.38891174025403,82.31653788841545,279.5084971874737,52985.29319093459
2500.0,-75.0,275.0,202.13383875863076,79.07575536665337,285.0438562747845,52918.51524050151
2500.0,-100.0,275.0,201.87669256905863,76.04041697257969,292.61749776799064,52851.194525496656
2500.0,0.0,300.0,219.93901214930992,91.82436204113472,300.0,57579.89873383903
2500.0,-25.0,300.0,219.76087716278624,88.46666424664059,301.0398644698074,57533.26310342152
2500.0,-50.0,300.0,219.57126093391832,85.27334435513788,304.138126514911,57483.62169078711
2500.0,-75.0,300.0,219.37970905956612,82.263546093047,309.23292192132453,57433.473527349925
2500.0,-100.0,300.0,219.18619463790466,79.45812585047872,316.22776601683796,57382.811570228645
2500.0,0.0,325.0,236.99969358235938,94.4424753391583,325.0,62046.374688447686
2500.0,-25.0,325.0,236.8758213347162,91.30559889431271,325.96012026013244,62013.9450098494
2500.0,-50.0,325.0,236.74957069321056,88.33449350002769,328.8236609491476,61980.89266919398
2500.0,-75.0,325.0,236.6215049730269,85.5464319994207,333.54160160315837,61947.365142051836
2500.0,-100.0,325.0,236.491594948222,82.95987011476575,340.03676271838606,61913.35477708895
2500.0,0.0,350.0,253.46660834612192,97.00848149645992,350.0,66357.40289254149
2500.0,-25.0,350.0,253.4227564444004,94.08349353159817,350.891721190455,66345.92249151698
2500.0,-50.0,350.0,253.3772420303876,91.3240569664409,353.5533905932738,66334.00684579239
2500.0,-75.0,350.0,253.3300451319943,88.74561473547499,357.94552658190884,66321.650726687
2500.0,-100.0,350.0,253.28113351927487,86.36437782335463,364.0054944640259,66308.84569642079
2500.0,0.0,375.0,268.38026220310826,99.23365940635382,375.0,70261.78834214894
2500.0,-25.0,375.0,268.46334382815894,96.50772702562024,375.8324094593227,70283.53906072458
2500.0,-50.0,375.0,268.5449151892079,93.94576139136144,378.3186487605389,70304.89439310912
2500.0,-75.0,375.0,268.6249541669789,91.56152632076659,382.4264635194589,70325.84854848965
2500.0,-100.0,375.0,268.7034247669244,89.36924660528304,388.1043674065006,70346.39210351561
2500.0,0.0,400.0,283.28988380892594,101.53007924075789,400.0,74165.11815086898
2500.0,-25.0,400.0,283.4998480984335,98.99792280457967,400.7804885470349,74220.08667332176
2500.0,-50.0,400.0,283.70846664404553,96.62724934094967,403.11288741492746,74274.70288084653
2500.0,-75.0,400.0,283.91571462546375,94.43022088624417,406.97051490249265,74328.96027550442
2500.0,-100.0,400.0,284.12155138777524,92.41922126303001,412.31056256176606,74382.84821386413
2500.0,0.0,425.0,298.1952455189779,103.89301445760867,425.0,78067.33272148547
2500.0,-25.0,425.0,298.5320428604723,101.54922743384842,425.73465914816,78155.50605930109
2500.0,-50.0,425.0,298.8676727687649,99.3636812753241,427.93106921559223,78243.37376381918
2500.0,-75.0,425.0,299.20210710610024,97.34703369149388,431.5669125408017,78330.9284685926
2500.0,-100.0,425.0,299.5352995540145,95.50998295900096,436.6062299143245,78418.15804747582
2500.0,0.0,450.0,313.0960923896115,106.31818191448166,450.0,81968.3653099062
2500.0,-25.0,450.0,313.5596743219187,104.15728906924132,450.6939094329987,82089.73077597898
2500.0,-50.0,450.0,314.0222825745572,102.15076564940432,452.76925690687085,82210.84133331059
2500.0,-75.0,450.0,314.48388500636713,100.30787508807613,456.20718977236646,82331.68856736502
2500.0,-100.0,450.0,314.9444285135843,98.63778859377443,460.9772228646444,82452.25857560935
2500.0,0.0,475.0,326.1992965600743,108.33953600393204,475.0,85398.77613994064
2500.0,-25.0,475.0,326.8015763383813,106.3388475030187,475.6574397610112,85556.45261718522
2500.0,-50.0,475.0,327.40309457666416,104.48842765816748,477.62432936357,85713.92972371771
2500.0,-75.0,475.0,328.0038143695719,102.79639096186703,480.88460154178364,85871.19779773978
2500.0,-100.0,475.0,328.6036745798374,101.27067584688997,485.41219597368996,86028.24083355235
2500.0,0.0,500.0,338.51910468652557,110.20104832902999,500.0,88624.09436524856
2500.0,-25.0,500.0,339.2652413820341,108.34904112587296,500.62460986251966,88819.4324953472
2500.0,-50.0,500.0,340.0108482507519,106.6430144261267,502.4937810560445,89014.63191711633
2500.0,-75.0,500.0,340.75588278914756,105.09007733118217,505.5937104039171,89209.68150315755
2500.0,-100.0,500.0,341.4997332412661,103.69710729657251,509.9019513592785,89404.42109613631
2500.0,0.0,525.0,350.83395339595586,112.09883915923784,525.0,91848.11421821656
2500.0,-25.0,525.0,351.72391445645013,110.39174332561167,525.594901040716,92081.10547901905
2500.0,-50.0,525.0,352.61359834012126,108.8261066532426,527.3755777432247,92314.02417509891
2500.0,-75.0,525.0,353.50257268578923,107.40811454516228,530.3300858899106,92546.75711456394
2500.0,-100.0,525.0,354.3893563567536,106.143683677933,534.4389581607987,92778.91653673271
2500.0,0.0,550.0,363.1435088778884,114.03126737700222,550.0,95070.74830746617
2500.0,-25.0,550.0,364.17726276081765,112.46533425925799,550.567888638631,95341.38444115203
2500.0,-50.0,550.0,365.2107114337705,111.03615498452422,552.268050859363,95611.94067105294
2500.0,-75.0,550.0,366.24226546760696,109.74907167867747,555.0900827793629,95882.00088559306
2500.0,-100.0,550.0,367.2736354725195,108.60913572495467,559.0169943749474,96152.01292147358
5000.0,0.0,0.0,-1.306552717831721,139.38876629617593,0.0,-684.1094033113187
5000.0,-25.0,0.0,-1.2543586045115953,128.02819728065938,25.0,-656.7806294834621
5000.0,-50.0,0.0,-1.2102274527173185,116.66992175287184,50.0,-633.6736124382361
5000.0,-75.0,0.0,-1.1742609473887948,105.31468184167657,75.0,-614.8415942856714
5000.0,-100.0,0.0,-1.1465842322780033,93.96357819962037,100.0,-600.3501001410781
5000.0,-125.0,0.0,-1.1369367792007332,82.78321521238699,125.0,-595.2987055221773
5000.0,-150.0,0.0,-1.1462973943766288,71.83499359446482,150.0,-600.1999121671232
5000.0,-175.0,0.0,-1.1732715957772617,60.899626739582786,175.0,-614.3235709932363
5000.0,-200.0,0.0,-1.209399260705574,49.98555386940807,200.0,-633.2399721149263
5000.0,-225.0,0.0,-1.249721279412218,39.11061098612016,225.0,-654.3525317393768
5000.0,0.0,25.0,17.88558720038683,140.0580794558492,25.0,9364.87155897915
5000.0,-25.0,25.0,17.861288969800878,128.83497756925422,35.35533905932738,9352.149035195142
5000.0,-50.0,25.0,17.82938232133077,117.62853625967196,55.90169943749474,9335.442753122745
5000.0,-75.0,25.0,17.78977818302829,106.44401733842857,79.05694150420949,9314.706074798942
5000.0,-100.0,25.0,17.742366246387554,95.28913976669226,103.07764064044152,9289.881242825108
5000.0,-125.0,25.0,17.657104505995,84.31219676301785,127.47548783981962,9245.238299950188
5000.0,-150.0,25.0,17.52555317330602,73.57526433831265,152.0690632574555,9176.358183225913
5000.0,-175.0,25.0,17.378577406360137,62.918714801981615,176.7766952966369,9099.401851610428
5000.0,-200.0,25.0,17.224760630896576,52.39160875487356,201.55644370746373,9018.86357631123
5000.0,-225.0,25.0,17.066710500272585,42.09114455046229,226.38462845343543,8936.108721433355
5000.0,0.0,50.0,37.07453621434283,141.46178017017272,50.0,19412.181767704697
5000.0,-25.0,50.0,36.97371803114545,130.44109959325166,55.90169943749474,19359.393490424503
5000.0,-50.0,50.0,36.86572959093845,119.46277372513043,70.71067811865476,19302.850875353346
5000.0,-75.0,50.0,36.75049300246952,108.53965424820422,90.13878188659973,19242.51313872689
5000.0,-100.0,50.0,36.627910967552346,97.69025949830602,111.80339887498948,19178.32933533391
5000.0,-125.0,50.0,36.4476475243246,87.0418500948582,134.6291201783626,19083.94361717473
5000.0,-150.0,50.0,36.193675459388785,76.65838723760055,158.11388300841898,18950.964154938163
5000.0,-175.0,50.0,35.92690146274319,66.45897657810768,182.00274723201295,18811.281616933065
5000.0,-200.0,50.0,35.655599921551314,56.54328068121857,206.15528128088303,18669.228462147068
5000.0,-225.0,50.0,35.37998690917256,47.09080543552588,230.4886114323222,18524.91782632659
5000.0,0.0,75.0,56.255681370011125,143.57838659298247,75.0,29455.405885785858
5000.0,-25.0,75.0,56.082654413960135,132.81764309437696,79.05694150420949,29364.80918345206
5000.0,-50.0,75.0,55.89877626134574,122.13329130762148,90.13878188659973,29268.530807883883
5000.0,-75.0,75.0,55.70784622690006,111.54728431518038,106.06601717798213,29168.560075623183
5000.0,-100.0,75.0,55.51001398410848,101.09052176133417,125.0,29064.97535552365
5000.0,-125.0,75.0,55.23377915371206,90.86430774329075,145.7737973711325,28920.33913655048
5000.0,-150.0,75.0,54.855922515636905,80.93142468571945,167.70509831248424,28722.493863502637
5000.0,-175.0,75.0,54.47166992940848,71.29472376618196,190.3943276465977,28521.299679832955
5000.0,-200.0,75.0,54.08308743393632,62.09224916464572,213.60009363293827,28317.8383609848
5000.0,-225.0,75.0,53.69007707546473,53.54831386419302,237.17082451262846,28112.05861849163
5000.0,0.0,100.0,75.40975416482516,146.37878015428566,100.0,39484.45494887117
5000.0,-25.0,100.0,75.16130533555793,135.92613612190192,103.07764064044152,39354.36744606801
5000.0,-50.0,100.0,74.9065271900463,125.58882724555289,111.80339887498948,39220.96592102893
5000.0,-75.0,100.0,74.64536026790024,115.3978524266319,125.0,39084.219240366474
5000.0,-100.0,100.0,74.37772841079739,105.39566763976526,141.4213562373095,38944.087527676325
5000.0,-125.0,100.0,74.0106959535123,95.65121092096058,160.0781059358212,38751.90978243701
5000.0,-150.0,100.0,73.51399744348616,86.22035315131791,180.27756377319946,38491.839050745824
5000.0,-175.0,100.0,73.01281996790146,77.18567628697639,201.55644370746373,38229.423138172235
5000.0,-200.0,100.0,72.50682131253403,68.70364215039027,223.60679774997897,37964.48286176746
5000.0,-225.0,100.0,71.99480525085501,61.00517837793747,246.22144504490262,37696.39187878566
5000.0,0.0,125.0,94.25533201907692,149.55148771134773,125.0,49351.9764387998
5000.0,-25.0,125.0,93.96002449887855,139.4716398329679,127.47548783981962,49197.35378279898
5000.0,-50.0,125.0,93.65854420151004,129.54683791752728,134.6291201783626,49039.49906822981
5000.0,-75.0,125.0,93.35083525734325,119.81561519854809,145.7737973711325,48878.38304182343
5000.0,-100.0,125.0,93.03682556745446,110.32920221692984,160.0781059358212,48713.967952671665
5000.0,-125.0,125.0,92.6056136913086,101.11764870744932,176.7766952966369,48488.185942298245
5000.0,-150.0,125.0,92.01933792229485,92.22464122550362,195.25624189766637,48181.2126674797
5000.0,-175.0,125.0,91.42818000436932,83.80471356309215,215.05813167606567,47871.68310546865
5000.0,-200.0,125.0,90.82809012720043,76.01521747747,235.8495283014151,47557.476780534074
5000.0,-225.0,125.0,90.2206857242025,69.06975965167527,257.390753524675,47239.440578831345
5000.0,0.0,150.0,112.70302948907303,152.90713284734375,150.0,59011.16824669761
5000.0,-25.0,150.0,112.39656458974389,143.26317686888254,152.0690632574555,58850.70360064502
5000.0,-50.0,150.0,112.08412233671315,133.81157892543715,158.11388300841898,58687.109219512946
5000.0,-75.0,150.0,111.76565055402479,124.59612044556084,167.70509831248424,58520.357784034706
5000.0,-100.0,150.0,111.43893540791865,115.6732505700201,180.27756377319946,58349.290133564115
5000.0,-125.0,150.0,110.97261915588169,107.02999828551216,195.25624189766637,58105.12751495597
5000.0,-150.0,150.0,110.32300558222303,98.69477132307912,212.13203435596427,57764.99064317627
5000.0,-175.0,150.0,109.66667181610858,90.884905736143,230.4886114323222,57421.335086854924
5000.0,-200.0,150.0,109.00608196433126,83.74749641343655,250.0,57075.45104929165
5000.0,-225.0,150.0,108.34114299851133,77.46861863229833,270.4163456597992,56727.289820940736
5000.0,0.0,175.0,131.14640804324503,156.76049525034023,175.0,68668.098675558
5000.0,-25.0,175.0,130.8287196863899,147.56951786292964,176.7766952966369,68501.7574408868
5000.0,-50.0,175.0,130.50525416804945,138.60489820887372,182.00274723201295,68332.39129153549
5000.0,-75.0,175.0,130.17469019521118,129.9135035470114,190.3943276465977,68159.30840010046
5000.0,-100.0,175.0,129.8330389765642,121.55395553915389,201.55644370746373,67980.42024033524
5000.0,-125.0,175.0,129.330798456948,113.46783840199564,215.05813167606567,67717.44771920833
5000.0,-150.0,175.0,128.61735076499411,105.66579094920016,230.4886114323222,67343.88738124784
5000.0,-175.0,175.0,127.89976436132457,98.42099753569312,247.48737341529164,66968.16001890048
5000.0,-200.0,175.0,127.17794979057076,91.86537964588918,265.75364531836624,66590.21879344479
5000.0,-225.0,175.0,126.45180417215539,86.15637789416836,285.0438562747845,66210.00983673643
